Date,High,Low,Open,Close,Volume,Adj Close
2020-05-07,1063551.0,1038983.0625,1056727.5,1049976.25,5523763078123.0,1049976.25
2020-05-08,1057571.25,1022024.8125,1049788.5,1023438.5,4967487497107.0,1023438.5
2020-05-09,1023618.125,895556.4375,1023147.5625,936261.6875,6770913011225.0,936261.6875
2020-05-10,969354.6875,902115.5625,936165.9375,925256.5,6144126171961.0,925256.5
2020-05-11,960213.6875,921806.125,926180.5,943373.625,4515466781280.0,943373.625
2020-05-12,997641.9375,943471.125,943471.125,991313.9375,4871896805533.0,991313.9375
2020-05-13,1046603.3125,988993.0,991457.3125,1044984.75,6057832927889.0,1044984.75
2020-05-14,1047268.0,991812.375,1045045.875,998616.0625,5155567781011.0,998616.0625
2020-05-15,1023881.5,991389.625,999155.875,1003842.0625,3871564397130.0,1003842.0625
2020-05-16,1051586.625,1000901.5,1003618.9375,1036925.9375,4297954640202.0,1036925.9375
2020-05-17,1061530.25,1026964.875,1037457.3125,1044296.25,4490781814782.0,1044296.25
2020-05-18,1059499.75,1024433.1875,1044348.75,1048942.25,4232225319985.0,1048942.25
2020-05-19,1056933.875,1015571.3125,1048542.375,1024637.875,3932241388993.0,1024637.875
2020-05-20,1028939.0625,954282.5625,1024611.9375,977479.5625,4232715784618.0,977479.5625
2020-05-21,993090.0,967907.625,977325.9375,988274.5625,3208383368385.0,988274.5625
2020-05-22,1001181.375,981336.125,988542.0,991149.1875,2984210595033.0,991149.1875
2020-05-23,999664.125,947029.25,991471.625,947052.25,3503494570489.0,947052.25
2020-05-24,964200.8125,939082.125,946593.25,959165.5625,3369343435388.0,959165.5625
2020-05-25,969289.125,942345.5625,959451.0625,949750.5625,3180240928431.0,949750.5625
2020-05-26,990981.3125,949715.8125,950000.8125,989745.875,3529544469950.0,989745.875
2020-05-27,1028177.75,986371.1875,990169.1875,1025429.625,3699552414586.0,1025429.625
2020-05-28,1030673.875,1005732.9375,1025710.0,1017395.9375,3545764177192.0,1017395.9375
2020-05-29,1045948.8125,1009592.8125,1017373.25,1045559.0,3527045492081.0,1045559.0
2020-05-30,1045551.4375,1015738.25,1045525.75,1019113.375,2991645161923.0,1019113.375
2020-05-31,1096779.625,1016505.625,1019387.6875,1093377.875,3785254621993.0,1093377.875
2020-06-01,1104437.75,1026150.3125,1092916.0,1037104.75,4259209303857.0,1037104.75
2020-06-02,1055405.875,1027482.1875,1037535.3125,1052556.5,2725746372934.0,1052556.5
2020-06-03,1078679.0,1037146.9375,1052462.375,1069631.625,2829079883751.0,1069631.625
2020-06-04,1078636.875,1059938.875,1069585.75,1059245.75,2576420268929.0,1059245.75
2020-06-05,1071070.5,1051080.375,1059177.0,1057946.75,2239846419599.0,1057946.75
2020-06-06,1070969.25,1036518.75,1057872.625,1070051.625,2742905578309.0,1070051.625
2020-06-07,1069465.375,1050934.5,1070184.375,1059434.625,2329571153483.0,1059434.625
2020-06-08,1065631.75,1042958.625,1059745.875,1056010.75,2556866464455.0,1056010.75
2020-06-09,1061644.125,1044149.625,1055840.375,1056180.75,2750812670315.0,1056180.75
2020-06-10,1063474.375,990152.6875,1056179.0,995878.5,3231408198716.0,995878.5
2020-06-11,1024843.9375,991924.625,995762.0,1017896.5625,2427549343340.0,1017896.5625
2020-06-12,1019224.4375,1008788.4375,1017885.0,1017298.9375,1885767118888.0,1017298.9375
2020-06-13,1018049.8125,1005110.8125,1017543.375,1007331.4375,2038074059918.0,1007331.4375
2020-06-14,1020432.25,963887.6875,1007250.625,1015704.75,2869524070285.0,1015704.75
2020-06-15,1029867.8125,1008662.125,1016087.8125,1024578.3125,2316578474037.0,1024578.3125
2020-06-16,1023620.625,998440.375,1024122.8125,1013290.75,2156681068559.0,1013290.75
2020-06-17,1013560.8125,998217.625,1013431.0,1007169.0625,1901591686690.0,1007169.0625
2020-06-18,1008511.75,991329.1875,1007003.625,992796.0,2098487685386.0,992796.0
2020-06-19,1004228.1875,988452.125,993110.4375,997533.625,1831083026378.0,997533.625
2020-06-20,1004884.0625,993701.375,997382.4375,994043.1875,1637319850334.0,994043.1875
2020-06-21,1031992.125,993037.0,993753.1875,1031496.125,2256124137091.0,1031496.125
2020-06-22,1029525.75,1020369.0,1030999.9375,1024949.5625,1810109486568.0,1024949.5625
2020-06-23,1031541.5625,991168.1875,1025214.6875,996956.8125,2029718973881.0,996956.8125
2020-06-24,1001513.1875,975037.0,997012.0625,992866.0,1994993505029.0,992866.0
2020-06-25,997919.75,975452.75,992456.875,982081.5,1965838308367.0,982081.5
2020-06-26,986893.1875,964428.875,982607.375,969485.0,1851330123217.0,969485.0
2020-06-27,985793.0625,961996.875,969814.0625,980205.75,1560947186802.0,980205.75
2020-06-28,993874.125,971450.125,979824.8125,988825.625,1770957339032.0,988825.625
2020-06-29,992710.25,978554.4375,988258.3125,986811.9375,1699308798374.0,986811.9375
2020-06-30,1000382.375,980780.25,987674.9375,990802.25,1714790827686.0,990802.25
2020-07-01,997791.25,972202.1875,991104.375,980748.375,1756400877738.0,980748.375
2020-07-02,989486.6875,973879.125,980902.3125,976944.0625,1406074124669.0,976944.0625
2020-07-03,987263.75,973323.875,976614.0,981801.625,1321311449149.0,981801.625
2020-07-04,984994.0625,964988.8125,981113.875,976270.0625,1388283918666.0,976270.0625
2020-07-05,1006560.375,974660.6875,976152.5,1006560.375,1920609191994.0,1006560.375
2020-07-06,1004661.0625,991022.375,1003735.3125,995313.75,1488800627870.0,995313.75
2020-07-07,1013891.875,995551.4375,995393.625,1011547.0,2113826787116.0,1011547.0
2020-07-08,1011788.875,990315.1875,1011510.625,994978.5625,1930413339390.0,994978.5625
2020-07-09,993016.4375,974100.8125,994484.0625,992090.125,1802675006866.0,992090.125
2020-07-10,993664.5,983609.0,991951.5625,987839.1875,1416481618122.0,987839.1875
2020-07-11,996292.5,983409.5,987914.9375,991797.0,1545174273267.0,991797.0
2020-07-12,998065.375,989029.75,991872.3125,991627.1875,1879473866004.0,991627.1875
2020-07-13,995947.375,984985.9375,991100.375,991321.9375,1939595497445.0,991321.9375
2020-07-14,994612.5625,980993.3125,991180.75,982741.875,1693849339584.0,982741.875
2020-07-15,984871.8125,973849.8125,982650.25,979751.0625,1685873005669.0,979751.0625
2020-07-16,984323.875,974379.1875,979706.4375,979244.5,1492138454058.0,979244.5
2020-07-17,987761.1875,973833.5,979222.25,980062.8125,1311089322949.0,980062.8125
2020-07-18,985074.125,973492.0,979952.1875,983726.25,1385661918806.0,983726.25
2020-07-19,989198.0,978979.0625,983876.5625,982283.3125,1474417173599.0,982283.3125
2020-07-20,1007677.8125,980309.9375,982099.25,1001404.375,1930152087933.0,1001404.375
2020-07-21,1021376.1875,996093.875,1001425.0,1020895.125,1771869215623.0,1020895.125
2020-07-22,1026436.1875,1016042.25,1021085.75,1023694.4375,1938861074537.0,1023694.4375
2020-07-23,1021444.75,1007520.625,1024169.125,1012269.3125,1756951643478.0,1012269.3125
2020-07-24,1030065.625,1011560.25,1012544.5,1027152.6875,1763033883594.0,1027152.6875
2020-07-25,1063951.625,1024577.0,1027484.0,1049828.875,2173601797661.0,1049828.875
2020-07-26,1195730.375,1048180.5,1049834.25,1157242.75,3723072234031.0,1157242.75
2020-07-27,1179177.0,1118307.125,1160042.5,1147090.5,3023767256717.0,1147090.5
2020-07-28,1186243.875,1142234.375,1147104.125,1165732.875,2585218568547.0,1165732.875
2020-07-29,1169835.625,1144320.0,1165666.125,1163136.75,2392727186496.0,1163136.75
2020-07-30,1209967.375,1146250.0,1163031.75,1198464.375,2451280959605.0,1198464.375
2020-07-31,1248347.25,1189596.75,1198369.5,1244623.5,2759822869178.0,1244623.5
2020-08-01,1273681.75,1166147.875,1244535.875,1170240.625,2901890123831.0,1170240.625
2020-08-02,1215515.25,1165653.125,1169198.25,1192546.0,2149582085953.0,1192546.0
2020-08-03,1207895.0,1177140.125,1192530.5,1183560.75,2244435186499.0,1183560.75
2020-08-04,1244230.625,1178476.75,1183342.25,1240124.375,2577077826076.0,1240124.375
2020-08-05,1256681.375,1224052.875,1240425.125,1243732.25,2470697331410.0,1243732.25
2020-08-06,1256246.5,1208267.125,1243639.375,1228932.5,2450382898320.0,1228932.5
2020-08-07,1249969.125,1224373.125,1229258.75,1245211.875,1861566235237.0,1245211.875
2020-08-08,1250721.75,1223466.625,1243440.5,1236011.25,1851476225506.0,1236011.25
2020-08-09,1274345.75,1234584.0,1234584.0,1258972.875,2767860905345.0,1258972.875
2020-08-10,1265231.375,1192477.375,1259347.75,1215483.375,2880358766151.0,1215483.375
2020-08-11,1255312.25,1200690.125,1214851.875,1237560.625,2677520392069.0,1237560.625
2020-08-12,1262093.5,1197833.0,1237931.375,1260781.875,2944593243659.0,1260781.875
2020-08-13,1294973.875,1244387.625,1259553.875,1254414.875,2583464298464.0,1254414.875
2020-08-14,1275128.375,1254396.5,1254396.5,1264735.625,2489343859545.0,1264735.625
2020-08-15,1272111.75,1251038.0,1264840.75,1267279.375,2193333617169.0,1267279.375
2020-08-16,1309985.875,1257891.25,1267583.5,1298929.875,2992050141776.0,1298929.875
2020-08-17,1302709.25,1259947.25,1298664.25,1261868.375,2740596004541.0,1261868.375
2020-08-18,1265919.875,1239745.5,1261831.75,1247354.0,2599335955072.0,1247354.0
2020-08-19,1258908.75,1242324.125,1247695.125,1255096.125,2131762572593.0,1255096.125
2020-08-20,1257962.875,1223678.5,1255059.625,1226589.25,2514277708442.0,1226589.25
2020-08-21,1236844.125,1211386.375,1225847.375,1236041.875,2139900756517.0,1236041.875
2020-08-22,1238841.625,1223143.25,1235816.5,1235128.25,1956966483704.0,1235128.25
2020-08-23,1248491.75,1230321.0,1235005.5,1248013.0,2192074793891.0,1248013.0
2020-08-24,1247681.25,1190684.125,1247906.25,1209189.125,2798092709486.0,1209189.125
2020-08-25,1222226.0,1203263.0,1209270.0,1216266.0,2378531665983.0,1216266.0
2020-08-26,1225441.875,1192199.5,1215974.375,1207470.5,2478241661627.0,1207470.5
2020-08-27,1216388.125,1208005.5,1207672.875,1216059.875,2086779634034.0,1216059.875
2020-08-28,1220605.0,1208031.125,1215907.625,1212305.625,1842194893302.0,1212305.625
2020-08-29,1236780.5,1210779.75,1212500.375,1235783.5,2085064000561.0,1235783.5
2020-08-30,1247580.375,1228647.25,1235973.375,1238257.5,2362481110477.0,1238257.5
2020-08-31,1278857.25,1228762.5,1238098.125,1267546.0,2892002387487.0,1267546.0
2020-09-01,1266947.125,1198235.5,1266947.125,1212341.625,2977993003817.0,1212341.625
2020-09-02,1215432.125,1080372.375,1211614.75,1086903.0,3387099323823.0,1086903.0
2020-09-03,1132497.625,1085269.125,1085319.0,1116832.75,3183659708964.0,1116832.75
2020-09-04,1124244.125,1056789.25,1116908.875,1080470.625,4772182113015.0,1080470.625
2020-09-05,1100363.875,1068498.625,1080220.875,1092950.5,3941233752719.0,1092950.5
2020-09-06,1104733.25,1053153.0,1093019.125,1102352.0,3582858431049.0,1102352.0
2020-09-07,1102711.25,1056477.125,1102324.75,1073614.75,3542602693638.0,1073614.75
2020-09-08,1099445.0,1061067.25,1073894.0,1088085.625,2563245052519.0,1088085.625
2020-09-09,1115210.875,1087638.125,1088083.75,1100062.75,5775325556461.0,1100062.75
2020-09-10,1108072.25,1076551.25,1100687.875,1104109.125,4798325082001.0,1104109.125
2020-09-11,1122996.625,1092588.25,1105058.875,1108488.625,3901204458280.0,1108488.625
2020-09-12,1122824.25,1085099.375,1109574.375,1095846.0,3875129409879.0,1095846.0
2020-09-13,1140978.0,1089680.375,1096374.5,1129311.625,3748595852442.0,1129311.625
2020-09-14,1152978.25,1127538.75,1128985.75,1137888.75,3426165227512.0,1137888.75
2020-09-15,1164454.875,1127706.0,1137974.125,1153115.0,3232951193364.0,1153115.0
2020-09-16,1159536.25,1126765.625,1152941.375,1146315.5,3994341954521.0,1146315.5
2020-09-17,1151476.125,1131211.75,1146611.75,1144420.625,2754441079602.0,1144420.625
2020-09-18,1164236.375,1140764.25,1143287.75,1160080.25,2380338903044.0,1160080.25
2020-09-19,1160239.625,1130815.75,1160239.625,1143373.125,2581831341721.0,1143373.125
2020-09-20,1146294.5,1086645.625,1143023.375,1095298.625,3023983408469.0,1095298.625
2020-09-21,1108981.25,1086946.875,1095022.75,1106875.625,2481043616586.0,1106875.625
2020-09-22,1118048.5,1073279.625,1106980.25,1076919.875,2420809579554.0,1076919.875
2020-09-23,1134908.5,1076750.25,1077090.0,1133001.25,2426948933690.0,1133001.25
2020-09-24,1135830.5,1117068.25,1133204.125,1130065.5,2241966168153.0,1130065.5
2020-09-25,1138112.5,1127931.75,1130060.0,1135571.75,1911726335631.0,1135571.75
2020-09-26,1140882.5,1123853.375,1135413.625,1137601.625,1902285272085.0,1137601.625
2020-09-27,1154953.625,1129912.875,1137307.625,1130506.75,2395741355018.0,1130506.75
2020-09-28,1147314.875,1126864.75,1129572.125,1146428.5,2162055846904.0,1146428.5
2020-09-29,1147475.375,1129328.125,1146067.125,1137577.375,2189146553249.0,1137577.375
2020-09-30,1152101.875,1108033.125,1137302.5,1121303.125,2868689124163.0,1121303.125
2020-10-01,1126300.5,1097376.0,1121415.0,1114988.25,2436170948399.0,1114988.25
2020-10-02,1118035.375,1108964.625,1114845.25,1112916.25,1800597575421.0,1112916.25
2020-10-03,1126691.625,1109319.0,1113171.875,1127394.25,1851493708390.0,1127394.25
2020-10-04,1142087.125,1124166.0,1127774.625,1142087.125,2049201698373.0,1142087.125
2020-10-05,1141833.5,1115801.0,1141640.75,1122099.125,2352125898023.0,1122099.125
2020-10-06,1133288.625,1119382.625,1121902.625,1131668.125,1868716152462.0,1131668.125
2020-10-07,1159739.125,1120110.625,1131508.0,1158224.125,2328627218196.0,1158224.125
2020-10-09,1208468.75,1167778.375,1168011.0,1193064.875,2416257000245.0,1193064.875
2020-10-10,1207053.75,1192248.0,1193035.375,1202434.75,2109152001192.0,1202434.75
2020-10-13,1213826.75,1188944.875,1205429.25,1201728.25,2534297324885.0,1201728.25
2020-10-14,1219879.75,1190422.0,1201422.875,1211141.375,2579956509541.0,1211141.375
2020-10-15,1215312.75,1180846.125,1211929.375,1193634.375,2702619524681.0,1193634.375
2020-10-16,1200396.125,1189757.125,1193634.375,1197427.375,2016824828208.0,1197427.375
2020-10-17,1210719.375,1196318.0,1197204.0,1210719.375,1927655539187.0,1210719.375
2020-10-18,1243826.125,1202656.25,1211950.625,1238304.625,2516335321885.0,1238304.625
2020-10-19,1265673.375,1232945.125,1238720.0,1256929.125,3260985403626.0,1256929.125
2020-10-20,1378683.75,1255022.375,1256585.5,1342420.625,4544776934994.0,1342420.625
2020-10-21,1380269.5,1331848.75,1340112.0,1360199.75,3643360160391.0,1360199.75
2020-10-22,1363220.25,1336194.75,1360793.25,1353997.125,3033825544640.0,1353997.125
2020-10-23,1376354.625,1349202.5,1354000.75,1372480.0,2569704066473.0,1372480.0
2020-10-24,1395632.625,1351748.25,1372480.125,1364331.375,2555343566905.0,1364331.375
2020-10-26,1388457.875,1344824.25,1364334.25,1370737.0,3088577251530.0,1370737.0
2020-10-27,1437912.875,1368542.5,1370736.5,1427493.875,3528414761697.0,1427493.875
2020-10-28,1443340.875,1348488.875,1427493.5,1384420.625,3741571105160.0,1384420.625
2020-10-29,1424786.625,1353561.875,1384422.125,1405046.0,5907507636850.0,1405046.0
2020-10-30,1428911.0,1371182.75,1405045.0,1417711.25,3200505333678.0,1417711.25
2020-10-31,1468122.75,1408397.75,1417712.375,1442250.0,3171723065142.0,1442250.0
2020-11-01,1450731.125,1426277.875,1442250.0,1436663.625,2557449669559.0,1436663.625
2020-11-02,1446152.5,1386419.75,1436655.5,1419068.25,3222525288138.0,1419068.25
2020-11-03,1463287.875,1395386.875,1419064.25,1458478.375,3122848680105.0,1458478.375
2020-11-04,1486591.0,1424427.25,1458497.875,1476166.75,3667658505702.0,1476166.75
2020-11-05,1628383.5,1471010.125,1476169.625,1614321.625,4233368602176.0,1614321.625
2020-11-06,1648765.125,1572633.0,1614309.25,1608998.75,4117919304609.0,1608998.75
2020-11-07,1626696.75,1490883.625,1608998.75,1533321.125,3620425351122.0,1533321.125
2020-11-08,1616383.375,1524054.75,1533321.125,1598339.25,2749888988925.0,1598339.25
2020-11-09,1646715.0,1568728.625,1598342.25,1611886.375,3590096519423.0,1611886.375
2020-11-10,1623292.375,1592083.5,1611890.0,1609551.0,2692069138824.0,1609551.0
2020-11-11,1679316.75,1608213.125,1609551.625,1655067.75,3138286193443.0,1655067.75
2020-11-12,1713965.75,1638289.25,1655063.5,1710236.875,3591017808002.0,1710236.875
2020-11-13,1727283.75,1673829.375,1710247.0,1707414.125,3306413479942.0,1707414.125
2020-11-14,1707414.25,1647917.125,1707414.25,1681290.0,2875549276186.0,1681290.0
2020-11-15,1687042.0,1653132.875,1681290.125,1670095.25,2475885800683.0,1670095.25
2020-11-16,1758720.375,1663006.375,1670094.125,1747519.0,3295839714990.0,1747519.0
2020-11-17,1853300.375,1731447.125,1744338.875,1838287.75,4063710142402.0,1838287.75
2020-11-18,1914534.25,1800034.375,1838265.375,1849782.75,5097685554471.0,1849782.75
2020-11-19,1883535.375,1808790.875,1849767.875,1849734.625,3839714476886.0,1849734.625
2020-11-20,1948939.5,1844828.625,1849734.0,1934047.0,3842153873153.0,1934047.0
2020-11-21,1966795.25,1915668.0,1934047.125,1936219.625,4118150184479.0,1936219.625
2020-11-22,1941073.75,1835385.375,1936219.625,1907192.0,4285775961770.0,1907192.0
2020-11-23,1940469.875,1868104.625,1907193.625,1919620.0,4467771210658.0,1919620.0
2020-11-24,2024598.625,1892677.0,1919713.375,1997035.75,5379393056444.0,1997035.75
2020-11-25,2025254.5,1939760.125,1996716.5,1955713.0,4563547078601.0,1955713.0
2020-11-26,1969325.875,1704164.75,1955475.0,1788106.875,6401172697096.0,1788106.875
2020-11-27,1815745.5,1718684.25,1788449.875,1781241.125,4048667036887.0,1781241.125
2020-11-28,1858862.75,1760652.5,1781713.0,1844648.5,3394257059965.0,1844648.5
2020-11-29,1902329.25,1828167.375,1844879.625,1892001.625,3240575016226.0,1892001.625
2020-11-30,2056797.0,1892088.875,1892088.875,2047112.0,4978414605007.0,2047112.0
2020-12-01,2071979.375,1912313.875,2047939.75,1961340.75,5177286940263.0,1961340.75
2020-12-02,2019381.125,1914914.625,1961209.875,2005563.625,3905163659985.0,2005563.625
2020-12-03,2030814.25,1976919.875,2006068.5,2019103.25,3315468542619.0,2019103.25
2020-12-04,2025161.0,1948013.875,2019266.0,1948281.875,3529079575736.0,1948281.875
2020-12-05,1996279.375,1936865.875,1948138.125,1995631.5,2838323403566.0,1995631.5
2020-12-06,2019035.75,1968924.375,1995626.25,2015928.0,2635828955819.0,2015928.0
2020-12-07,2022220.625,1969066.0,2015720.375,1996138.0,2797513222715.0,1996138.0
2020-12-08,2006564.875,1903034.0,1996127.375,1908000.625,3300498335667.0,1908000.625
2020-12-09,1942480.125,1869074.625,1907973.625,1934939.875,3589611619375.0,1934939.875
2020-12-10,1934875.625,1872298.75,1934875.625,1902819.5,2661461918719.0,1902819.5
2020-12-11,1902332.375,1833946.625,1902708.75,1878342.625,2903977698167.0,1878342.625
2020-12-12,1967860.375,1877004.75,1877553.875,1955806.0,2262529434356.0,1955806.0
2020-12-13,2015912.25,1948595.375,1956129.375,1990195.25,2646034323203.0,1990195.25
2020-12-14,2008261.375,1978209.0,1990414.625,2001886.75,2337571065311.0,2001886.75
2020-12-15,2024562.0,1986411.75,2001915.5,2012560.5,2771779748444.0,2012560.5
2020-12-16,2220954.0,2000830.25,2012741.125,2205172.75,4595344587596.0,2205172.75
2020-12-17,2437723.75,2198829.5,2204940.25,2352375.25,7362774626045.0,2352375.25
2020-12-18,2406264.25,2316835.0,2352543.75,2390579.5,4172816861256.0,2390579.5
2020-12-19,2488514.5,2358396.75,2390053.0,2466195.25,3976475581281.0,2466195.25
2020-12-20,2504488.75,2391586.75,2465361.75,2429418.75,3916101834983.0,2429418.75
2020-12-21,2486863.5,2295444.5,2429125.0,2356493.25,4738465315501.0,2356493.25
2020-12-22,2462657.5,2319128.25,2355558.75,2461945.75,4572511219374.0,2461945.75
2020-12-23,2488312.5,2361100.0,2461836.75,2406239.5,5295300967471.0,2406239.5
2020-12-24,2463742.75,2358198.75,2406121.25,2460278.75,4258102905734.0,2460278.75
2020-12-25,2557495.75,2429769.0,2460032.0,2552806.0,4354079317509.0,2552806.0
2020-12-26,2765320.5,2538098.5,2554071.25,2736233.5,5002429394306.0,2736233.5
2020-12-27,2927895.25,2685002.75,2736475.25,2719941.5,6882589773381.0,2719941.5
