Date,High,Low,Open,Close,Volume,Adj Close
2020-12-28,2838385.0,2713211.5,2720824.25,2808532.0,5086889897508.0,2808532.0
2020-12-29,2834583.0,2694519.0,2808221.25,2833544.5,4687560384171.0,2833544.5
2020-12-30,2987243.0,2833301.5,2833301.5,2974300.25,5289154396572.0,2974300.25
2020-12-31,3018188.25,2906920.25,2974364.25,2994152.0,4827005948409.0,2994152.0
2021-01-01,3056116.5,2973696.5,2993356.0,3032586.75,4204995519656.0,3032586.75
2021-01-02,3422933.75,3003373.0,3032824.75,3316818.5,7006424719167.0,3316818.5
2021-01-03,3572986.75,3309080.5,3317039.5,3384645.75,8121949538886.0,3384645.75
2021-01-04,3443506.5,2950516.25,3387632.0,3297439.25,8370835611363.0,3297439.25
2021-01-05,3538100.75,3110727.5,3297968.25,3490580.5,6936232139853.0,3490580.5
2021-01-06,3799387.5,3438863.75,3492756.0,3793687.0,7756401126011.0,3793687.0
2021-01-07,4173615.25,3772641.75,3794666.75,4086832.25,8798564525490.0,4086832.25
2021-01-08,4359517.5,3825391.5,4087945.5,4240709.0,9158338554639.0,4240709.0
2021-01-09,4307225.5,4051868.25,4239776.5,4184379.5,6443129758589.0,4184379.5
2021-01-10,4305546.0,3737003.5,4184345.5,3992690.5,8325547942375.0,3992690.5
2021-01-11,3991659.0,3182565.5,3991659.0,3704018.25,12842973850599.0,3704018.25
2021-01-12,3808505.0,3407298.0,3698780.5,3519536.75,7757793009726.0,3519536.75
2021-01-13,3906184.75,3376941.25,3518723.25,3874520.25,7202027563814.0,3874520.25
2021-01-14,4153278.75,3835694.75,3875428.5,4069231.75,6605916213023.0,4069231.75
2021-01-15,4106715.25,3598930.5,4066052.25,3825602.75,7039325588424.0,3825602.75
2021-01-16,3932214.75,3700188.25,3825216.5,3756738.0,5992210548949.0,3756738.0
2021-01-17,3811814.75,3537758.5,3755233.25,3719322.25,5441078983056.0,3719322.25
2021-01-18,3870621.5,3618140.0,3719421.75,3798850.25,5134784391395.0,3798850.25
2021-01-19,3921553.5,3747671.0,3800111.0,3747671.0,5947700533041.0,3747671.0
2021-01-20,3778198.5,3477062.25,3745624.75,3681275.25,6921294828182.0,3681275.25
2021-01-21,3682315.5,3131449.5,3681445.75,3190721.75,7829700471754.0,3190721.75
2021-01-22,3510278.75,2999337.75,3189886.25,3425502.75,8012955908213.0,3425502.75
2021-01-23,3462368.75,3268517.25,3423426.5,3328140.0,5018495936290.0,3328140.0
2021-01-24,3419093.5,3228407.0,3327801.0,3351379.25,5048840465570.0,3351379.25
2021-01-25,3611807.0,3329573.25,3351007.75,3358450.25,6215128049677.0,3358450.25
2021-01-26,3398138.5,3215278.5,3357643.0,3374342.25,6242657494451.0,3374342.25
2021-01-27,3373739.25,3057207.25,3373739.25,3169367.25,6516994303336.0,3169367.25
2021-01-28,3325880.0,3130910.0,3170251.75,3301152.75,8234540048021.0,3301152.75
2021-01-29,4020245.25,3352119.75,3579544.75,3592754.0,12342971895284.0,3592754.0
2021-01-30,3647019.75,3448672.75,3590612.75,3587504.75,6819372347748.0,3587504.75
2021-01-31,3589474.0,3378526.0,3587646.75,3467669.25,5524350199460.0,3467669.25
2021-02-01,3632683.0,3390644.75,3467692.25,3517524.5,6439940089449.0,3517524.5
2021-02-02,3772511.0,3513220.0,3517107.5,3729689.0,6626271236171.0,3729689.0
2021-02-03,3935045.0,3721972.75,3729745.0,3934588.25,6422546490087.0,3934588.25
2021-02-04,4059202.25,3830247.25,3934904.75,3898506.25,7267648541970.0,3898506.25
2021-02-05,4038098.75,3867719.5,3899084.75,4019455.25,6174769396021.0,4019455.25
2021-02-06,4304203.5,4018831.5,4018831.5,4137654.75,7515978542990.0,4137654.75
2021-02-07,4175149.75,3945887.25,4135987.5,4100303.0,6903566041489.0,4100303.0
2021-02-08,4861412.0,4015782.75,4098552.0,4860626.5,10676017683035.0,4860626.5
2021-02-09,5032736.5,4725553.5,4859419.5,4861180.0,9601841026696.0,4861180.0
2021-02-10,4938889.0,4593347.5,4859993.5,4699295.5,9133352723878.0,4699295.5
2021-02-11,5075942.5,4621745.5,4697258.5,5018622.0,8525691984359.0,5018622.0
2021-02-12,5106067.0,4878406.5,5015239.0,4985397.0,8034069636571.0,4985397.0
2021-02-13,5042370.5,4868638.0,4983965.0,4944005.0,7373204669639.0,4944005.0
2021-02-14,5194023.5,4944949.0,4944949.0,5118628.0,7485955808875.0,5118628.0
2021-02-15,5136843.5,4866887.5,5116447.5,5052114.5,8121086906355.0,5052114.5
2021-02-16,5307425.0,4976384.5,5052051.5,5221164.0,8176617310188.0,5221164.0
2021-02-17,5562161.0,5209370.0,5221950.0,5520363.5,8555460885139.0,5520363.5
2021-02-18,5551026.0,5395121.0,5519513.0,5460206.0,5499818684505.0,5460206.0
2021-02-19,5916876.0,5384070.0,5459803.0,5893122.5,6695280726369.0,5893122.5
2021-02-20,6063637.0,5760096.0,5893038.5,5919705.5,7190811160122.0,5919705.5
2021-02-21,6155129.5,5874657.5,5916439.5,6072535.5,5477063550673.0,6072535.5
2021-02-22,6070003.5,5160265.0,6071775.0,5692256.5,9666332606602.0,5692256.5
2021-02-23,5692005.5,4767434.5,5692005.5,5141033.0,11172203451546.0,5141033.0
2021-02-24,5411246.0,4970468.5,5142155.5,5266578.5,6748922664226.0,5266578.5
2021-02-25,5512480.0,5010343.5,5266975.5,5010343.5,5798986255265.0,5010343.5
2021-02-26,5158720.0,4713658.0,5019558.0,4939588.5,37411440676187.0,4939588.5
2021-02-27,5143559.0,4825453.5,4940122.5,4923459.5,4893879024141.0,4923459.5
2021-02-28,4979739.5,4609342.0,4924053.0,4806435.5,5690901096858.0,4806435.5
2021-03-01,5320318.0,4802892.0,4808749.5,5302353.5,5757477047484.0,5302353.5
2021-03-02,5355372.5,5041585.0,5300309.5,5164831.0,5074290615701.0,5164831.0
2021-03-03,5614850.0,5152246.0,5168762.5,5411180.5,5698405558929.0,5411180.5
2021-03-04,5536637.5,5143450.5,5409473.5,5242518.0,5650881417292.0,5242518.0
2021-03-05,5351757.5,5019726.5,5238833.0,5301517.5,5268861737396.0,5301517.5
2021-03-06,5325346.0,5120588.5,5298475.5,5299900.5,3723463492789.0,5299900.5
2021-03-07,5570322.0,5300583.0,5300583.0,5551061.5,4676316283845.0,5551061.5
2021-03-08,5698833.0,5366852.0,5547530.0,5691187.5,5293693538571.0,5691187.5
2021-03-09,5952638.0,5669580.5,5694068.5,5952638.0,5527896912770.0,5952638.0
2021-03-10,6206279.5,5800553.5,5952626.5,6074071.0,6213648096630.0,6074071.0
2021-03-11,6306810.0,5918171.0,6069151.0,6276162.5,6164028819637.0,6276162.5
2021-03-12,6294995.0,6035224.0,6277910.0,6249197.5,6070203890687.0,6249197.5
2021-03-13,6723541.0,6127759.0,6250427.5,6675496.0,6613011360568.0,6675496.0
2021-03-14,6714173.0,6470831.5,6673103.5,6470831.5,4790326128624.0,6470831.5
2021-03-15,6606172.5,6044710.0,6467025.0,6101050.5,7248224067435.0,6101050.5
2021-03-16,6195101.0,5849529.5,6093802.5,6193722.5,6514819290206.0,6193722.5
2021-03-17,6416329.0,5955105.5,6196004.5,6411011.0,6562100177363.0,6411011.0
2021-03-18,6553693.0,5922863.5,6413427.0,6302688.0,6072527738250.0,6302688.0
2021-03-19,6479432.5,6175183.0,6301764.0,6355409.0,5344282338255.0,6355409.0
2021-03-20,6538908.0,6340883.5,6353841.5,6351813.5,5485651456483.0,6351813.5
2021-03-21,6401293.0,6100411.5,6351407.0,6262833.5,5655313286269.0,6262833.5
2021-03-22,6353628.0,5908312.0,6262231.5,5931680.5,6148403872106.0,5931680.5
2021-03-23,6086569.0,5814095.5,5929778.5,5940237.0,6124294307116.0,5940237.0
2021-03-24,6236600.5,5711430.0,5937149.0,5741365.0,7677078842958.0,5741365.0
2021-03-25,5818221.5,5550537.0,5736195.5,5645039.5,7424192366055.0,5645039.5
2021-03-26,6043876.0,5631468.0,5642730.5,6043876.0,6209930032634.0,6043876.0
2021-03-27,6200724.5,5945836.0,6043904.0,6135536.0,5181121485706.0,6135536.0
2021-03-28,6205338.5,6044056.5,6135692.5,6142776.5,5235462032405.0,6142776.5
2021-03-28,6396534.0,6034008.5,6142464.0,6343224.0,6329536853463.0,6343224.0
2021-03-29,6557940.5,6294140.0,6343217.0,6499116.5,6002334121032.0,6499116.5
2021-03-30,6634521.5,6389997.0,6500504.5,6525806.5,7257038580470.0,6525806.5
2021-03-31,6598826.5,6480366.5,6526663.0,6536843.5,6821493439910.0,6536843.5
2021-04-01,6668444.0,6513144.0,6537183.0,6574170.0,6501497173881.0,6574170.0
2021-04-02,6654537.5,6377067.5,6575620.0,6377067.5,6602624861732.0,6377067.5
2021-04-03,6522076.0,6328887.0,6377172.5,6503397.0,5616972697485.0,6503397.0
2021-04-04,6593388.0,6384452.0,6503653.5,6507824.0,6689466949398.0,6507824.0
2021-04-05,6558663.0,6334606.0,6520392.0,6388531.5,7252048486593.0,6388531.5
2021-04-06,6444169.0,6108602.5,6387889.5,6157340.0,8310128293135.0,6157340.0
2021-04-07,6377198.5,6138811.0,6162940.0,6376383.0,5800218875700.0,6376383.0
2021-04-08,6461249.0,6333950.0,6376668.0,6387438.0,5116443263675.0,6387438.0
2021-04-09,6719905.5,6364814.5,6388400.0,6556926.0,6386430677798.0,6556926.0
2021-04-10,6666292.5,6501719.0,6562737.5,6605839.5,5077985013753.0,6605839.5
2021-04-11,6703831.5,6513654.0,6602655.0,6550636.5,5668581236408.0,6550636.5
2021-04-12,6962697.0,6548845.0,6550261.0,6916987.0,7622807799451.0,6916987.0
2021-04-13,7063689.0,6706518.0,6919198.0,6871005.0,8432485061650.0,6871005.0
2021-04-14,6940543.0,6770131.5,6867249.0,6881790.0,6625314596998.0,6881790.0
2021-04-15,6915006.0,6549341.0,6875756.5,6698195.0,9169813805049.0,6698195.0
2021-04-16,6806913.5,6566409.5,6693531.5,6601489.5,7194904919353.0,6601489.5
2021-04-17,6642135.5,5747589.5,6603454.5,6112133.0,10597351925087.0,6112133.0
2021-04-18,6223555.0,5876266.5,6109458.0,6024127.5,7064171992852.0,6024127.5
2021-04-19,6167848.0,5791407.5,6019536.0,6104142.0,7333799501653.0,6104142.0
2021-04-20,6126427.0,5800507.0,6103936.0,5824243.0,5934504648896.0,5824243.0
2021-04-21,5992380.5,5460194.0,5818950.5,5589692.0,8077336588728.0,5589692.0
2021-04-22,5625240.5,5149509.5,5587266.0,5514281.5,9353714857994.0,5514281.5
2021-04-23,5522258.5,5266334.0,5519632.0,5400739.0,5288909059300.0,5400739.0
2021-04-24,5449852.0,5090218.0,5400951.0,5286721.0,4975247960675.0,5286721.0
2021-04-25,5869311.0,5267748.0,5294654.5,5845235.0,6306420535085.0,5845235.0
2021-04-26,6023464.0,5772895.0,5846160.0,5984851.5,5377494224779.0,5984851.5
2021-04-27,6106065.5,5873010.5,5985234.5,5948864.5,5208398169605.0,5948864.5
2021-04-28,5977804.5,5707537.0,5952487.0,5832419.0,5019314897661.0,5832419.0
2021-04-29,6331359.0,5789160.5,5833895.5,6314897.5,5729418604730.0,6314897.5
2021-04-30,6391240.5,6235842.0,6311014.5,6320635.0,4682042928635.0,6320635.0
2021-05-01,6328782.5,6136338.5,6320395.5,6189097.0,4172332274271.0,6189097.0
2021-05-02,6465303.0,6189900.0,6187916.5,6239837.0,5641257054049.0,6239837.0
2021-05-03,6241351.5,5815432.0,6241351.5,5831062.5,7496316542148.0,5831062.5
2021-05-04,6328534.5,5790120.5,5822165.5,6271965.0,7562675097726.0,6271965.0
2021-05-05,6369322.0,6040561.5,6273854.5,6150143.5,7581641699906.0,6150143.5
2021-05-06,6367728.0,6034120.0,6152045.0,6228332.5,7431251537339.0,6228332.5
2021-05-07,6456965.0,6186939.0,6227937.5,6385208.0,7099610952120.0,6385208.0
2021-05-08,6429413.5,6133098.5,6393201.5,6322573.5,7155818904455.0,6322573.5
2021-05-09,6480943.5,5879838.0,6324588.5,6080070.0,7812531639937.0,6080070.0
2021-05-10,6177419.0,5946227.0,6078703.5,6164743.0,6665256164782.0,6164743.0
2021-05-11,6307211.5,5390209.0,6165826.0,5390209.0,8248674025624.0,5390209.0
2021-05-12,5624436.0,5156458.0,5454353.0,5444818.0,10592707226114.0,5444818.0
2021-05-13,5627304.0,5352832.0,5441181.0,5455683.5,6096288783877.0,5455683.5
2021-05-14,5538713.5,5103890.5,5452944.5,5114395.5,6470739567514.0,5114395.5
2021-05-15,5438130.0,4805054.5,5109632.5,5083175.5,7008054057676.0,5083175.5
2021-05-16,5101985.0,4605015.5,5078781.5,4755265.0,8181143924681.0,4755265.0
2021-05-17,4998895.0,4614270.0,4749863.5,4671494.0,6117049763369.0,4671494.0
2021-05-18,4743696.0,3338886.25,4675367.0,4042997.75,13806264943358.0,4042997.75
2021-05-19,4624707.5,3828193.25,4015816.25,4438949.5,9608945128979.0,4438949.5
2021-05-20,4589976.0,3661168.0,4418727.5,4064905.25,8940753385117.0,4064905.25
2021-05-21,4231225.5,3855582.75,4072133.75,4090178.5,6252113847086.0,4090178.5
2021-05-22,4172184.25,3402686.75,4089613.75,3787142.5,8546716424823.0,3787142.5
2021-05-23,4333207.0,3760060.75,3779494.25,4213300.5,7332360167440.0,4213300.5
2021-05-24,4327617.0,3982614.0,4223076.0,4177854.75,6115406744058.0,4177854.75
2021-05-25,4439312.5,4122960.75,4176810.25,4289782.0,5605568005848.0,4289782.0
2021-05-26,4419327.5,4064007.0,4292259.0,4220763.5,4744996475208.0,4220763.5
2021-05-27,4270497.5,3820477.25,4228463.0,3921382.0,6063740819288.0,3921382.0
2021-05-28,4090209.5,3701278.0,3919904.5,3802575.0,4968626596343.0,3802575.0
2021-05-29,3998613.25,3682253.0,3801623.5,3921401.0,3478236577104.0,3921401.0
2021-05-30,4103485.25,3755622.25,3919253.75,4087723.5,4271344257413.0,4087723.5
2021-05-31,4146244.0,3916431.25,4083446.5,4016834.25,3792860973658.0,4016834.25
2021-06-01,4190671.0,3943310.0,4018476.5,4118070.5,3624418225094.0,4118070.5
2021-06-02,4329984.0,4084276.5,4120726.25,4324374.0,3911001625343.0,4324374.0
2021-06-03,4328093.0,3931521.25,4328093.0,4040123.25,4580715174008.0,4040123.25
2021-06-04,4152180.75,3821771.0,4038563.0,3893118.75,3937743547052.0,3893118.75
2021-06-05,3989971.75,3867793.25,3891656.75,3930911.0,3169231135954.0,3930911.0
2021-06-06,4031529.25,3658692.75,3927939.25,3667301.5,3680767267071.0,3667301.5
2021-06-07,3716876.0,3405532.75,3670450.0,3664073.75,5462516014052.0,3664073.75
2021-06-08,4115259.5,3554922.0,3657981.5,4093557.5,5916201037329.0,4093557.5
2021-06-09,4198011.0,3918838.5,4098423.75,4015089.0,4767009797490.0,4015089.0
2021-06-10,4116867.0,3943761.5,4014480.0,4094856.0,4244607037634.0,4094856.0
2021-06-11,4103030.25,3809005.75,4095486.0,3899418.25,4159548873970.0,3899418.25
2021-06-12,4311735.5,3823913.5,3899777.25,4289778.0,4462174391457.0,4289778.0
2021-06-13,4504362.5,4255026.5,4280903.0,4425560.5,4748020105820.0,4425560.5
2021-06-14,4545742.0,4361379.0,4448525.0,4448003.0,5110022862621.0,4448003.0
2021-06-15,4459965.0,4227604.5,4421850.0,4247901.0,4343674225061.0,4247901.0
2021-06-16,4373827.5,4129072.0,4247276.5,4198268.5,4092705138159.0,4198268.5
2021-06-17,4211634.5,3883379.5,4203340.0,3943574.25,3989155487407.0,3943574.25
2021-06-18,4017465.5,3849447.5,3950988.5,3924689.5,3438885080097.0,3924689.5
2021-06-19,3975738.25,3684046.5,3918879.0,3934166.5,4040596537000.0,3934166.5
2021-06-20,3937676.5,3452823.25,3927868.25,3496394.25,5828929657385.0,3496394.25
2021-06-21,3683377.25,3197928.0,3490399.0,3596913.75,6524700487668.0,3596913.75
2021-06-22,3853996.5,3518263.0,3598026.25,3743566.5,5141625208045.0,3743566.5
2021-06-23,3906537.5,3595773.5,3739100.75,3844851.0,3674133424542.0,3844851.0
2021-06-24,3934265.75,3473520.5,3844481.5,3505307.25,4457382154273.0,3505307.25
2021-06-25,3616080.75,3344291.25,3500530.0,3566078.0,4275066945366.0,3566078.0
2021-06-26,3840939.0,3553389.75,3577295.5,3839622.5,3935142584472.0,3839622.5
2021-06-27,3897245.5,3762219.25,3842889.0,3808747.5,3748818159687.0,3808747.5
2021-06-28,4038935.5,3785756.0,3813307.25,3964638.75,4189431568961.0,3964638.75
2021-06-29,3988786.25,3786319.5,3969127.75,3894158.25,3785048799757.0,3894158.25
2021-06-30,3893618.75,3668690.0,3893618.75,3745714.0,4221774425856.0,3745714.0
2021-07-01,3786721.25,3656442.0,3743201.5,3764437.75,4301047487249.0,3764437.75
2021-07-02,3876149.75,3709537.5,3759703.75,3849422.25,2707472847954.0,3849422.25
2021-07-03,3988581.25,3819212.75,3849091.0,3921883.75,2770087581241.0,3921883.75
2021-07-04,3921502.0,3683303.75,3921502.0,3743376.5,2964168573403.0,3743376.5
2021-07-05,3881954.5,3718066.0,3740881.5,3786503.75,2931110011710.0,3786503.75
2021-07-06,3869728.75,3743826.75,3785451.5,3745601.0,2743320897893.0,3745601.0
2021-07-07,3749502.5,3529091.0,3749393.5,3610008.25,3284227702486.0,3610008.25
2021-07-08,3748550.5,3550414.75,3608284.25,3721651.5,3021104111732.0,3721651.5
2021-07-09,3766915.25,3646238.5,3723108.5,3690776.75,2529318128165.0,3690776.75
2021-07-10,3808900.0,3671642.5,3689517.0,3774107.5,2216474640452.0,3774107.5
2021-07-11,3810165.0,3608246.0,3775631.75,3658078.0,2683386179621.0,3658078.0
2021-07-12,3674129.75,3567795.75,3654726.25,3616778.75,2114728505857.0,3616778.75
2021-07-13,3636125.75,3496408.0,3619192.0,3610392.75,2351375679992.0,3610392.75
2021-07-14,3643730.5,3426241.75,3611000.5,3488936.25,2338403501491.0,3488936.25
2021-07-15,3548213.0,3426596.25,3495613.25,3458851.5,2608814684603.0,3458851.5
2021-07-16,3515987.75,3437105.75,3456184.25,3470056.5,2079302359445.0,3470056.5
2021-07-17,3565347.5,3435108.75,3470146.25,3493744.5,2064371368552.0,3493744.5
2021-07-18,3505478.25,3337878.25,3494096.25,3375415.5,2238181629246.0,3375415.5
2021-07-19,3395138.75,3220473.25,3377655.75,3276389.75,2544431230767.0,3276389.75
2021-07-20,3613646.0,3246905.75,3275173.75,3540200.25,3109380323962.0,3540200.25
2021-07-21,3586580.25,3499895.5,3543307.25,3559078.75,2153881532516.0,3559078.75
2021-07-22,3712490.0,3542942.25,3558291.5,3712490.0,2493161976482.0,3712490.0
2021-07-23,3813050.75,3695167.5,3713836.25,3791167.0,2395120002798.0,3791167.0
2021-07-24,3909504.0,3745772.75,3790928.75,3907874.75,2305654416781.0,3907874.75
2021-07-25,4470719.0,3900500.75,3911616.0,4118638.0,5628161453757.0,4118638.0
2021-07-26,4327250.0,4016261.0,4111854.25,4327250.0,3854018862837.0,4327250.0
2021-07-27,4493359.5,4278457.5,4337818.5,4395200.0,4253055629980.0,4395200.0
2021-07-28,4458601.0,4317531.0,4395150.0,4377601.5,2972547616780.0,4377601.5
2021-07-29,4633872.5,4206622.0,4379687.0,4633872.5,3628580049769.0,4633872.5
2021-07-30,4633423.0,4510474.5,4629567.0,4567017.5,2830958917258.0,4567017.5
2021-07-31,4667460.0,4339638.0,4548876.0,4385706.0,2928028578297.0,4385706.0
2021-08-01,4432973.5,4235983.0,4378285.5,4283639.5,2796822809027.0,4283639.5
2021-08-02,4343128.0,4123042.0,4281067.5,4158522.5,2854586759698.0,4158522.5
2021-08-03,4375535.5,4103782.0,4165100.25,4353777.5,2779205858955.0,4353777.5
2021-08-04,4537484.0,4105731.0,4353450.0,4485631.0,3861727214931.0,4485631.0
2021-08-05,4770349.0,4386437.0,4485226.5,4719704.5,4213742620033.0,4719704.5
2021-08-06,4925493.0,4697886.0,4721501.0,4910717.5,4412001470896.0,4910717.5
2021-08-07,4990794.5,4776258.5,4912771.5,4829312.0,4002840723302.0,4829312.0
2021-08-08,5123259.5,4723054.0,4828629.5,5115159.5,4273250863107.0,5115159.5
2021-08-09,5147295.0,4943674.5,5105831.5,5041695.5,3710183049419.0,5041695.5
2021-08-10,5163212.5,5017532.0,5043318.0,5032511.5,3788123688196.0,5032511.5
2021-08-11,5103533.0,4841821.5,5030662.0,4904949.5,3723138324661.0,4904949.5
2021-08-12,5241665.0,4890771.5,4906208.5,5237429.0,3478693411469.0,5237429.0
2021-08-13,5270892.5,5060374.0,5239332.5,5161117.0,3420295027721.0,5161117.0
2021-08-14,5189626.5,4994837.5,5161086.5,5157716.0,3397288525474.0,5157716.0
2021-08-15,5250123.0,4992531.5,5154751.5,5028428.0,3582610944069.0,5028428.0
2021-08-16,5151135.5,4878360.5,5020992.5,4896004.0,3664318011559.0,4896004.0
2021-08-17,5054244.5,4859147.5,4895061.0,4921073.5,3536282017072.0,4921073.5
2021-08-18,5156168.5,4846546.5,4914559.0,5128142.0,4083880156741.0,5128142.0
2021-08-19,5418508.0,5123468.5,5128750.5,5418181.0,3811334345526.0,5418181.0
2021-08-20,5458680.0,5304437.5,5416852.0,5369578.5,4456052617264.0,5369578.5
2021-08-21,5435222.5,5293076.5,5365583.5,5417435.0,2786719393142.0,5417435.0
2021-08-22,5558985.5,5381938.5,5414142.5,5434139.0,3762521116682.0,5434139.0
2021-08-23,5478908.5,5232159.0,5435915.5,5234780.5,3880172215823.0,5234780.5
2021-08-24,5412639.5,5178239.5,5237100.0,5384683.0,3590429242226.0,5384683.0
2021-08-25,5430825.0,5111212.0,5389286.0,5166038.0,3594986446538.0,5166038.0
2021-08-26,5394303.5,5104624.0,5160792.5,5388359.5,3790524603836.0,5388359.5
2021-08-27,5413054.5,5326914.5,5389888.0,5371196.0,3137778019543.0,5371196.0
2021-08-28,5452662.0,5263937.0,5372167.5,5364933.5,2844495871917.0,5364933.5
2021-08-29,5374086.5,5161898.0,5365485.5,5173512.5,3501454486882.0,5173512.5
2021-08-30,5287092.5,5139004.0,5170143.5,5191098.0,3822373873891.0,5191098.0
2021-09-02,5478561.0,5361353.5,5377159.0,5474658.5,4371032571904.0,5474658.5
